Comment,Designator,Footprint,LCSC,Price
C2913205,U1,WIRELM-SMD_ESP32-S3-WROOM-1,C2913205,0.00
16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C1,C11,C12,C13,C14,C15,C16,C24,C26,C37,C38,C39,C40,C45,C49,C53,C54,C61,C65,C69,C70,C77,C81,C85,C86,C93,C97,C101,C102,C109,C113,C117,C118,C125,C129,C133,C134,C141,C145,C149,C150,C157,C161,C165,C166,C173,C177,C181,C182,C189,C193,C197,C198,C205,C209,C213,C214,C221,C225,C229,C230,C237,C241,C245,C246,C253,C257,C261,C262,C269,C273,C277,C278,C285,C289,C293,C294",0402,C1525,0.000826087
25V 10uF X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C2,C3,C17,C21,C22,C23,C29,C34,C42,C43,C44,C46,C47,C48,C51,C52,C58,C59,C60,C62,C63,C64,C67,C68,C74,C75,C76,C78,C79,C80,C83,C84,C90,C91,C92,C94,C95,C96,C99,C100,C106,C107,C108,C110,C111,C112,C115,C116,C122,C123,C124,C126,C127,C128,C131,C132,C138,C139,C140,C142,C143,C144,C147,C148,C154,C155,C156,C158,C159,C160,C163,C164,C170,C171,C172,C174,C175,C176,C179,C180,C186,C187,C188,C190,C191,C192,C195,C196,C202,C203,C204,C206,C207,C208,C211,C212,C218,C219,C220,C222,C223,C224,C227,C228,C234,C235,C236,C238,C239,C240,C243,C244,C250,C251,C252,C254,C255,C256,C259,C260,C266,C267,C268,C270,C271,C272,C275,C276,C282,C283,C284,C286,C287,C288,C291,C292",0805,C15850,0.007231884
C139797,U2,KEY-SMD_4P-L4.2-W3.2-P2.20-LS4.6,C139797,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10kΩ 0402 Chip Resistor - Surface Mount ROHS,"R1,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R62,R63,R65,R66,R72,R73,R76,R77,R80,R83,R86,R88,R89,R92,R93,R97,R98,R101,R102,R105,R108,R111,R113,R114,R117,R118,R122,R123,R126,R127,R130,R133,R136,R138,R139,R142,R143,R147,R148,R151,R152,R155,R158,R161,R163,R164,R167,R168,R172,R173,R176,R177,R180,R183,R186,R188,R189,R192,R193,R197,R198,R201,R202,R205,R208,R211,R213,R214,R217,R218,R222,R223,R226,R227,R230,R233,R236,R238,R239,R242,R243,R247,R248,R251,R252,R255,R258,R261,R263,R264,R267,R268,R272,R273,R276,R277,R280,R283,R286,R288,R289,R292,R293,R297,R298,R301,R302,R305,R308,R311,R313,R314,R317,R318,R322,R323,R326,R327,R330,R333,R336,R338,R339,R342,R343,R347,R348,R351,R352,R355,R358,R361,R363,R364,R367,R368,R372,R373,R376,R377,R380,R383,R386,R388,R389,R392,R393,R397,R398,R401,R402,R405,R408,R411,R413,R414,R417,R418,R422,R423,R426,R427,R430,R433,R436,R438,R439,R442,R443,R447,R448,R451,R452,R455,R458,R461,R463,R464,R467,R468",0402,C25744,0.000362319
C709357,U3,USB-C-SMD_KH-TYPE-C-16P,C709357,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 5.1kΩ 0402 Chip Resistor - Surface Mount ROHS,"R2,R3",0402,C25905,0.000304348
C32843,U4,LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL,C32843,0.00
C910371,U5,RJ45-TH_J1B1211CCD,C910371,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 200Ω 0402 Chip Resistor - Surface Mount ROHS,"R4,R5",0402,C25087,0.000376812
50V 1nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C4,0805,C46653,0.005463768
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 33Ω 0402 Chip Resistor - Surface Mount ROHS,"R6,R7,R11,R12",0402,C25105,0.000376812
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 49.9Ω 0402 Chip Resistor - Surface Mount ROHS,"R8,R9,R13,R14",0402,C25120,0.000376812
62.5mW Thick Film Resistors 50V ±1% ±200ppm/℃ 10Ω 0402 Chip Resistor - Surface Mount ROHS,R10,0402,C25077,0.000304348
50V 22nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C5,0402,C1532,0.001028986
50V 6.8nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C6,C7",0402,C93654,0.000710145
50V 10nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C8,C9",0402,C15195,0.000898551
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 12.4kΩ 0402 Chip Resistor - Surface Mount ROHS,R15,0402,C11692,0.000391304
10V 4.7uF X5R ±20% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C10,0402,C23733,0.004
C70582,U6,CRYSTAL-SMD_4P-L3.2-W2.5-BL,C70582,0.00
50V 10pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C18,C19",0402,C32949,0.003202899
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1MΩ 0402 Chip Resistor - Surface Mount ROHS,R16,0402,C26083,0.000405797
C3351,C20,CAP-SMD_BD10.0-L10.3-W10.3-LS11.0-FD,C3351,0.00
7447709101,L1,IND-SMD_L12.0-W12.0,7447709101,0.00
C431092,J1,CONN-TH_XT30PW-M,C431092,0.00
C2059320,"U7,U28,U42,U56,U70,U84,U98,U112,U126,U140,U154,U168,U182,U196,U210,U224,U238",SOT-563_L1.6-W1.2-P0.50-LS1.6-TL,C2059320,0.00
C105362,R17,R1206,C105362,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 86.6kΩ 0402 Chip Resistor - Surface Mount ROHS,R18,0402,C19709,0.000362319
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 6.2kΩ 0402 Chip Resistor - Surface Mount ROHS,"R19,R68,R91,R116,R141,R166,R191,R216,R241,R266,R291,R316,R341,R366,R391,R416,R441,R466",0402,C25915,0.000376812
C7437321,U8,AUDIO-TH_24.243.1,C7437321,0.00
C7437322,U9,CONN-TH_24.243.2,C7437322,0.00
C2718488,U10,HDR-TH_4P-P2.54-V-F,C2718488,0.00
C130026,"U11,U12",TSSOP-24_L7.8-W4.4-P0.65-LS6.4-BL,C130026,0.00
16V 2.2uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C25,C27",0603,C23630,0.004144928
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 2kΩ 0402 Chip Resistor - Surface Mount ROHS,"R54,R55,R56,R57",0402,C4109,0.000376812
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 22.6kΩ 0402 Chip Resistor - Surface Mount ROHS,R58,0402,C26960,0.000289855
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 4.12kΩ 0402  Chip Resistor - Surface Mount ROHS,R59,0402,C327340,0.000405797
"0.6A, 42V, 1.1MHz Buck Regulator",U13,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR,C225807,0.00
C191023,DS1,SOD-323_L1.8-W1.3-LS2.5-RD,C191023,0.00
10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C28,0603,C19702,0.003492754
C341013,L2,IND-SMD_L4.0-W4.0,C341013,0.00
25V 1uF X5R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C30,C31,C32,C35,C36,C50,C55,C56,C66,C71,C72,C82,C87,C88,C98,C103,C104,C114,C119,C120,C130,C135,C136,C146,C151,C152,C162,C167,C168,C178,C183,C184,C194,C199,C200,C210,C215,C216,C226,C231,C232,C242,C247,C248,C258,C263,C264,C274,C279,C280,C290,C295,C296",0402,C52923,0.00215942
C146335,DS2,SOD-323_L1.8-W1.3-LS2.5-RD,C146335,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 17.4kΩ 0402  Chip Resistor - Surface Mount ROHS,R60,0402,C2933077,0.000318841
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 10.2kΩ 0402 Chip Resistor - Surface Mount ROHS,R61,0402,C11660,0.000376812
C443854,"U14,U21,U35,U49,U63,U77,U91,U105,U119,U133,U147,U161,U175,U189,U203,U217,U231,U245",SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL,C443854,0.00
C78284,U15,SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,C78284,0.00
C98457,U16,SSOP-24_L8.1-W5.3-P0.65-LS7.8-BL,C98457,0.00
C2992386,"U17,U22,U36,U50,U64,U78,U92,U106,U120,U134,U148,U162,U176,U190,U204,U218,U232",PWRM-TH_BXXXXS-2WR2,C2992386,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 14kΩ 0402 Chip Resistor - Surface Mount ROHS,"R64,R69,R94,R119,R144,R169,R194,R219,R244,R269,R294,R319,R344,R369,R394,R419,R444",0402,C54831,0.000289855
C12624,"LED1,LED2,LED3,LED4,LED5,LED6,LED7,LED8,LED9,LED10,LED11,LED12,LED13,LED14,LED15,LED16,LED17,LED18,LED19,LED20,LED21,LED22,LED23,LED24,LED25,LED26,LED27,LED28,LED29,LED30,LED31,LED32,LED33,LED34,LED35,LED36,LED37,LED38,LED39,LED40,LED41,LED42,LED43,LED44,LED45,LED46,LED47,LED48,LED49",LED0603-RD,C12624,0.00
50V 2.2uF X5R ±10% 0805  Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,"C33,C41,C57,C73,C89,C105,C121,C137,C153,C169,C185,C201,C217,C233,C249,C265,C281",0805,C377773,0.010782609
C5122339,"U18,U32,U46,U60,U74,U88,U102,U116,U130,U144,U158,U172,U186,U200,U214,U228,U242",SOIC-8_L4.9-W3.9-P1.27-LS6.0-TL,C5122339,0.00
C37593,"U19,U23,U37,U51,U65,U79,U93,U107,U121,U135,U149,U163,U177,U191,U205,U219,U233",MSOP-10_L3.0-W3.0-P0.50-LS5.0-BL,C37593,0.00
C108207,U20,MSOP-10_L3.0-W3.0-P0.50-LS5.0-TL,C108207,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 11.5kΩ 0402 Chip Resistor - Surface Mount ROHS,"R67,R90,R115,R140,R165,R190,R215,R240,R265,R290,R315,R340,R365,R390,R415,R440,R465",0402,C270653,0.000333333
C144198,"U24,U26,U38,U40,U52,U54,U66,U68,U80,U82,U94,U96,U108,U110,U122,U124,U136,U138,U150,U152,U164,U166,U178,U180,U192,U194,U206,U208,U220,U222,U234,U236",SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,C144198,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 24kΩ 0402 Chip Resistor - Surface Mount ROHS,"R70,R95,R120,R145,R170,R195,R220,R245,R270,R295,R320,R345,R370,R395,R420,R445",0402,C25769,0.000362319
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 37.4kΩ 0402 Chip Resistor - Surface Mount ROHS,"R71,R96,R121,R146,R171,R196,R221,R246,R271,R296,R321,R346,R371,R396,R421,R446",0402,C185422,0.00042029
C116592,"U25,U39,U53,U67,U81,U95,U109,U123,U137,U151,U165,U179,U193,U207,U221,U235",SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,C116592,0.00
C408335,"L3,L5,L7,L9,L11,L13,L15,L17,L19,L21,L23,L25,L27,L29,L31,L33",IND-SMD_L4.4-W4.2,C408335,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 43kΩ 0402 Chip Resistor - Surface Mount ROHS,"R74,R99,R124,R149,R174,R199,R224,R249,R274,R299,R324,R349,R374,R399,R424,R449",0402,C8329,0.000333333
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 60.4kΩ 0402 Chip Resistor - Surface Mount ROHS,"R75,R100,R125,R150,R175,R200,R225,R250,R275,R300,R325,R350,R375,R400,R425,R450",0402,C25911,0.000376812
C544759,"U27,U41,U55,U69,U83,U97,U111,U125,U139,U153,U167,U181,U195,U209,U223,U237",WSON-6_L2.0-W2.0-P0.65-TL-EP,C544759,0.00
125mW Thick Film Resistors 150V ±1% 100mΩ 0805 Chip Resistor - Surface Mount ROHS,"R78,R103,R128,R153,R178,R203,R228,R253,R278,R303,R328,R353,R378,R403,R428,R453",0805,C127687,0.002666667
C64399,"U29,U30,U43,U44,U57,U58,U71,U72,U85,U86,U99,U100,U113,U114,U127,U128,U141,U142,U155,U156,U169,U170,U183,U184,U197,U198,U211,U212,U225,U226,U239,U240",RELAY-SMD_HFD4-5-SR,C64399,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 13kΩ 0402 Chip Resistor - Surface Mount ROHS,"R79,R82,R104,R107,R129,R132,R154,R157,R179,R182,R204,R207,R229,R232,R254,R257,R279,R282,R304,R307,R329,R332,R354,R357,R379,R382,R404,R407,R429,R432,R454,R457",0402,C25754,0.000362319
C5364305,"Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48",SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR,C5364305,0.00
62.5mW Thick Film Resistors 50V ±100ppm/℃ ±1% 1kΩ 0402 Chip Resistor - Surface Mount ROHS,"R81,R84,R85,R106,R109,R110,R131,R134,R135,R156,R159,R160,R181,R184,R185,R206,R209,R210,R231,R234,R235,R256,R259,R260,R281,R284,R285,R306,R309,R310,R331,R334,R335,R356,R359,R360,R381,R384,R385,R406,R409,R410,R431,R434,R435,R456,R459,R460,R471,R472,R473,R474",0402,C11702,0.000391304
C181499,"U31,U45,U59,U73,U87,U101,U115,U129,U143,U157,U171,U185,U199,U213,U227,U241",QFN-16_L3.0-W3.0-P0.50-BL-EP1.7,C181499,0.00
C341017,"L4,L6,L8,L10,L12,L14,L16,L18,L20,L22,L24,L26,L28,L30,L32,L34",IND-SMD_L4.0-W4.0,C341017,0.00
C2890036,"U33,U34,U47,U48,U61,U62,U75,U76,U89,U90,U103,U104,U117,U118,U131,U132,U145,U146,U159,U160,U173,U174,U187,U188,U201,U202,U215,U216,U229,U230,U243,U244",LED-SMD_4P-L2.0-W2.0-BR,C2890036,0.00
125mW Thick Film Resistors 150V ±100ppm/℃ ±1% 226Ω 0805  Chip Resistor - Surface Mount ROHS,"R87,R112,R137,R162,R187,R212,R237,R262,R287,R312,R337,R362,R387,R412,R437,R462",0805,C327093,0.001782609
C110608,U246,IDC-TH_Z-231012820106,C110608,0.00
C293584,U247,CONN-TH_22P-P2.00_5018762240,C293584,0.00
62.5mW Thick Film Resistors 50V ±800ppm/℃ ±1% 0Ω 0402 Chip Resistor - Surface Mount ROHS,"R469,R470",0402,C17168,0.000347826
C3294462,U248,HDR-SMD_8P-P2.54-V-M-R2-C4-LS7.4,C3294462,0.00
